Departamento,Municipio,Codigo_DANE,Tipo_ruralidad
Antioquia,Apartadó,5045,Ciudades y aglomeraciones
Antioquia,Barbosa,5079,Ciudades y aglomeraciones
Antioquia,Bello,5088,Ciudades y aglomeraciones
Antioquia,Caldas,5129,Ciudades y aglomeraciones
Antioquia,Caucasia,5154,Ciudades y aglomeraciones
Antioquia,Copacabana,5212,Ciudades y aglomeraciones
Antioquia,Envigado,5266,Ciudades y aglomeraciones
Antioquia,Girardota,5308,Ciudades y aglomeraciones
Antioquia,Itagüí,5360,Ciudades y aglomeraciones
Antioquia,La Estrella,5380,Ciudades y aglomeraciones
Antioquia,Medellín,5001,Ciudades y aglomeraciones
Antioquia,Rionegro,5615,Ciudades y aglomeraciones
Antioquia,Sabaneta,5631,Ciudades y aglomeraciones
Antioquia,Turbo,5837,Ciudades y aglomeraciones
Atlántico,Baranoa,8078,Ciudades y aglomeraciones
Atlántico,Barranquilla,8001,Ciudades y aglomeraciones
Atlántico,Galapa,8296,Ciudades y aglomeraciones
Atlántico,Malambo,8433,Ciudades y aglomeraciones
Atlántico,Palmar de Varela,8520,Ciudades y aglomeraciones
Atlántico,Polonuevo,8558,Ciudades y aglomeraciones
Atlántico,Ponedera,8560,Ciudades y aglomeraciones
Atlántico,Puerto Colombia,8573,Ciudades y aglomeraciones
Atlántico,Sabanagrande,8634,Ciudades y aglomeraciones
Atlántico,Sabanalarga,8638,Ciudades y aglomeraciones
Atlántico,Santo Tomás,8685,Ciudades y aglomeraciones
Atlántico,Soledad,8758,Ciudades y aglomeraciones
Atlántico,Tubará,8832,Ciudades y aglomeraciones
Atlántico,Usiacurí,8849,Ciudades y aglomeraciones
"Bogotá, D.C.","Bogotá, D.C.",11001,Ciudades y aglomeraciones
Bolívar,Arjona,13052,Ciudades y aglomeraciones
Bolívar,Cartagena,13001,Ciudades y aglomeraciones
Bolívar,Clemencia,13222,Ciudades y aglomeraciones
Bolívar,San Cristóbal,13620,Ciudades y aglomeraciones
Bolívar,Santa Rosa,13683,Ciudades y aglomeraciones
Bolívar,Turbaco,13836,Ciudades y aglomeraciones
Bolívar,Turbaná,13838,Ciudades y aglomeraciones
Bolívar,Villanueva,13873,Ciudades y aglomeraciones
Boyacá,Duitama,15238,Ciudades y aglomeraciones
Boyacá,Sogamoso,15759,Ciudades y aglomeraciones
Boyacá,Tunja,15001,Ciudades y aglomeraciones
Caldas,Manizales,17001,Ciudades y aglomeraciones
Caldas,Villamaría,17873,Ciudades y aglomeraciones
Caquetá,Florencia,18001,Ciudades y aglomeraciones
Casanare,Yopal,85001,Ciudades y aglomeraciones
Cauca,Padilla,19513,Ciudades y aglomeraciones
Cauca,Popayán,19001,Ciudades y aglomeraciones
Cauca,Puerto Tejada,19573,Ciudades y aglomeraciones
Cauca,Villa Rica,19845,Ciudades y aglomeraciones
Cesar,Valledupar,20001,Ciudades y aglomeraciones
Chocó,Quibdó,27001,Ciudades y aglomeraciones
Córdoba,Montería,23001,Ciudades y aglomeraciones
Cundinamarca,Bojacá,25099,Ciudades y aglomeraciones
Cundinamarca,Cajicá,25126,Ciudades y aglomeraciones
Cundinamarca,Chía,25175,Ciudades y aglomeraciones
Cundinamarca,Cogua,25200,Ciudades y aglomeraciones
Cundinamarca,Cota,25214,Ciudades y aglomeraciones
Cundinamarca,Facatativá,25269,Ciudades y aglomeraciones
Cundinamarca,Funza,25286,Ciudades y aglomeraciones
Cundinamarca,Fusagasugá,25290,Ciudades y aglomeraciones
Cundinamarca,Gachancipá,25295,Ciudades y aglomeraciones
Cundinamarca,Girardot,25307,Ciudades y aglomeraciones
Cundinamarca,La Calera,25377,Ciudades y aglomeraciones
Cundinamarca,Madrid,25430,Ciudades y aglomeraciones
Cundinamarca,Mosquera,25473,Ciudades y aglomeraciones
Cundinamarca,Nemocón,25486,Ciudades y aglomeraciones
Cundinamarca,Sibaté,25740,Ciudades y aglomeraciones
Cundinamarca,Soacha,25754,Ciudades y aglomeraciones
Cundinamarca,Sopó,25758,Ciudades y aglomeraciones
Cundinamarca,Sutatausa,25781,Ciudades y aglomeraciones
Cundinamarca,Tabio,25785,Ciudades y aglomeraciones
Cundinamarca,Tocancipá,25817,Ciudades y aglomeraciones
Cundinamarca,Zipaquirá,25899,Ciudades y aglomeraciones
Huila,Neiva,41001,Ciudades y aglomeraciones
La Guajira,Maicao,44430,Ciudades y aglomeraciones
La Guajira,Riohacha,44001,Ciudades y aglomeraciones
Magdalena,Ciénaga,47189,Ciudades y aglomeraciones
Magdalena,Santa Marta,47001,Ciudades y aglomeraciones
Meta,Villavicencio,50001,Ciudades y aglomeraciones
Nariño,Ipiales,52356,Ciudades y aglomeraciones
Nariño,Nariño,52480,Ciudades y aglomeraciones
Nariño,Pasto,52001,Ciudades y aglomeraciones
Nariño,San Andrés de Tumaco,52835,Ciudades y aglomeraciones
Norte de Santander,Cúcuta,54001,Ciudades y aglomeraciones
Norte de Santander,Los Patios,54405,Ciudades y aglomeraciones
Norte de Santander,Ocaña,54498,Ciudades y aglomeraciones
Norte de Santander,Pamplona,54518,Ciudades y aglomeraciones
Norte de Santander,Villa del Rosario,54874,Ciudades y aglomeraciones
Putumayo,Puerto Asís,86568,Ciudades y aglomeraciones
Quindío,Armenia,63001,Ciudades y aglomeraciones
Quindío,Calarcá,63130,Ciudades y aglomeraciones
Quindío,Circasia,63190,Ciudades y aglomeraciones
Quindío,La Tebaida,63401,Ciudades y aglomeraciones
Risaralda,Dosquebradas,66170,Ciudades y aglomeraciones
Risaralda,Pereira,66001,Ciudades y aglomeraciones
Risaralda,Santa Rosa de Cabal,66682,Ciudades y aglomeraciones
Santander,Barrancabermeja,68081,Ciudades y aglomeraciones
Santander,Bucaramanga,68001,Ciudades y aglomeraciones
Santander,Floridablanca,68276,Ciudades y aglomeraciones
Santander,Girón,68307,Ciudades y aglomeraciones
Santander,Málaga,68432,Ciudades y aglomeraciones
Santander,Piedecuesta,68547,Ciudades y aglomeraciones
Santander,San Gil,68679,Ciudades y aglomeraciones
Sucre,Sincelejo,70001,Ciudades y aglomeraciones
Tolima,Honda,73349,Ciudades y aglomeraciones
Tolima,Ibagué,73001,Ciudades y aglomeraciones
Valle del Cauca,Buenaventura,76109,Ciudades y aglomeraciones
Valle del Cauca,Cali,76001,Ciudades y aglomeraciones
Valle del Cauca,Candelaria,76130,Ciudades y aglomeraciones
Valle del Cauca,Cartago,76147,Ciudades y aglomeraciones
Valle del Cauca,Florida,76275,Ciudades y aglomeraciones
Valle del Cauca,Guadalajara de Buga,76111,Ciudades y aglomeraciones
Valle del Cauca,Jamundí,76364,Ciudades y aglomeraciones
Valle del Cauca,Palmira,76520,Ciudades y aglomeraciones
Valle del Cauca,Pradera,76563,Ciudades y aglomeraciones
Valle del Cauca,Tuluá,76834,Ciudades y aglomeraciones
Valle del Cauca,Vijes,76869,Ciudades y aglomeraciones
Valle del Cauca,Yumbo,76892,Ciudades y aglomeraciones
Valle del Cauca,Tarazá,5790,Intermedio
Valle del Cauca,Tarso,5792,Intermedio
Valle del Cauca,Titiribí,5809,Intermedio
Valle del Cauca,Venecia,5861,Intermedio
Valle del Cauca,Yarumal,5887,Intermedio
Arauca,Arauca,81001,Intermedio
Arauca,Saravena,81736,Intermedio
Archipiélago de San Andrés,Providencia,88564,Intermedio
Archipiélago de San Andrés,San Andrés,88001,Intermedio
Atlántico,Campo de La Cruz,8137,Intermedio
Atlántico,Candelaria,8141,Intermedio
Atlántico,Juan de Acosta,8372,Intermedio
Atlántico,Luruaco,8421,Intermedio
Atlántico,Manatí,8436,Intermedio
Atlántico,Repelón,8606,Intermedio
Atlántico,Santa Lucía,8675,Intermedio
Atlántico,Suán,8770,Intermedio
Bolívar,Arroyohondo,13062,Intermedio
Bolívar,Calamar,13140,Intermedio
Bolívar,Cicuco,13188,Intermedio
Bolívar,El Carmen de Bolívar,13244,Intermedio
Bolívar,Magangué,13430,Intermedio
Bolívar,Mahates,13433,Intermedio
Bolívar,María La Baja,13442,Intermedio
Bolívar,Mompós,13468,Intermedio
Bolívar,Regidor,13580,Intermedio
Bolívar,San Estanislao,13647,Intermedio
Bolívar,San Juan Nepomuceno,13657,Intermedio
Bolívar,San Pablo,13670,Intermedio
Bolívar,Santa Catalina,13673,Intermedio
Bolívar,Soplaviento,13760,Intermedio
Boyacá,Belén,15087,Intermedio
Boyacá,Cerinza,15162,Intermedio
Boyacá,Chiquinquirá,15176,Intermedio
Boyacá,Chivatá,15187,Intermedio
Boyacá,Cucaita,15224,Intermedio
Boyacá,El Espino,15248,Intermedio
Boyacá,Firavitoba,15272,Intermedio
Boyacá,Garagoa,15299,Intermedio
Boyacá,Guateque,15322,Intermedio
Boyacá,Iza,15362,Intermedio
Boyacá,Jenesano,15367,Intermedio
Boyacá,Monguí,15466,Intermedio
Antioquia,Amagá,5030,Intermedio
Antioquia,Andes,5034,Intermedio
Antioquia,Angelópolis,5036,Intermedio
Antioquia,Arboletes,5051,Intermedio
Antioquia,Betania,5091,Intermedio
Antioquia,Betulia,5093,Intermedio
Antioquia,Caramanta,5145,Intermedio
Antioquia,Carepa,5147,Intermedio
Antioquia,Chigorodó,5172,Intermedio
Antioquia,Cisneros,5190,Intermedio
Antioquia,Ciudad Bolívar,5101,Intermedio
Antioquia,Concordia,5209,Intermedio
Antioquia,Don Matías,5237,Intermedio
Antioquia,El Bagre,5250,Intermedio
Antioquia,El Carmen de Viboral,5148,Intermedio
Antioquia,El Santuario,5697,Intermedio
Antioquia,Fredonia,5282,Intermedio
Antioquia,Granada,5313,Intermedio
Antioquia,Guadalupe,5315,Intermedio
Antioquia,Guarne,5318,Intermedio
Antioquia,Guatapé,5321,Intermedio
Antioquia,Heliconia,5347,Intermedio
Antioquia,Hispania,5353,Intermedio
Antioquia,Jardín,5364,Intermedio
Antioquia,Jericó,5368,Intermedio
Antioquia,La Ceja,5376,Intermedio
Antioquia,La Pintada,5390,Intermedio
Antioquia,La Unión,5400,Intermedio
Antioquia,Marinilla,5440,Intermedio
Antioquia,Montebello,5467,Intermedio
Antioquia,Peñol,5541,Intermedio
Antioquia,Pueblorrico,5576,Intermedio
Antioquia,Puerto Berrío,5579,Intermedio
Antioquia,Puerto Triunfo,5591,Intermedio
Antioquia,Retiro,5607,Intermedio
Antioquia,San Jerónimo,5656,Intermedio
Antioquia,San Juan de Urabá,5659,Intermedio
Antioquia,San Pedro,5664,Intermedio
Antioquia,San Pedro de Urabá,5665,Intermedio
Antioquia,San Vicente,5674,Intermedio
Antioquia,Santa Bárbara,5679,Intermedio
Antioquia,Segovia,5736,Intermedio
Antioquia,Sopetrán,5761,Intermedio
Antioquia,Támesis,5789,Intermedio
Antioquia,Moniquirá,15469,Intermedio
Antioquia,Motavita,15476,Intermedio
Antioquia,Muzo,15480,Intermedio
Antioquia,Nobsa,15491,Intermedio
Antioquia,Nuevo Colón,15494,Intermedio
Antioquia,Paipa,15516,Intermedio
Antioquia,Puerto Boyacá,15572,Intermedio
Antioquia,Ramiriquí,15599,Intermedio
Antioquia,Sáchica,15638,Intermedio
Antioquia,Samacá,15646,Intermedio
Antioquia,Santa Rosa de Viterbo,15693,Intermedio
Antioquia,Santana,15686,Intermedio
Antioquia,Soatá,15753,Intermedio
Antioquia,Sutatenza,15778,Intermedio
Antioquia,Tibasosa,15806,Intermedio
Antioquia,Toca,15814,Intermedio
Antioquia,Tópaga,15820,Intermedio
Antioquia,Turmequé,15835,Intermedio
Antioquia,Ventaquemada,15861,Intermedio
Antioquia,Villa de Leyva,15407,Intermedio
Caldas,Anserma,17042,Intermedio
Caldas,Aranzazu,17050,Intermedio
Caldas,Belalcázar,17088,Intermedio
Caldas,Chinchiná,17174,Intermedio
Caldas,Filadelfia,17272,Intermedio
Caldas,La Dorada,17380,Intermedio
Caldas,La Merced,17388,Intermedio
Caldas,Manzanares,17433,Intermedio
Caldas,Marmato,17442,Intermedio
Caldas,Marquetalia,17444,Intermedio
Caldas,Neira,17486,Intermedio
Caldas,Palestina,17524,Intermedio
Caldas,Riosucio,17614,Intermedio
Caldas,Risaralda,17616,Intermedio
Caldas,San José,17665,Intermedio
Caldas,Supía,17777,Intermedio
Caldas,Viterbo,17877,Intermedio
Casanare,Aguazul,85010,Intermedio
Cauca,Corinto,19212,Intermedio
Cauca,Florencia,19290,Intermedio
Cauca,Guachené,19300,Intermedio
Cauca,Miranda,19455,Intermedio
Cauca,Piendamó,19548,Intermedio
Cauca,Rosas,19622,Intermedio
Cauca,Santander de Quilichao,19698,Intermedio
Cauca,Timbío,19807,Intermedio
Cesar,Aguachica,20011,Intermedio
Cesar,Agustín Codazzi,20013,Intermedio
Cesar,Bosconia,20060,Intermedio
Cesar,Manaure,20443,Intermedio
Chocó,Unión Panamericana,27810,Intermedio
Córdoba,Ayapel,23068,Intermedio
Córdoba,Cereté,23162,Intermedio
Córdoba,Chinú,23182,Intermedio
Córdoba,Ciénaga de Oro,23189,Intermedio
Córdoba,Cotorra,23300,Intermedio
Córdoba,La Apartada,23350,Intermedio
Córdoba,Lorica,23417,Intermedio
Córdoba,Momil,23464,Intermedio
Córdoba,Montelíbano,23466,Intermedio
Córdoba,Moñitos,23500,Intermedio
Córdoba,Planeta Rica,23555,Intermedio
Córdoba,Purísima,23586,Intermedio
Córdoba,Sahagún,23660,Intermedio
Córdoba,San Andrés Sotavento,23670,Intermedio
Córdoba,San Antero,23672,Intermedio
Córdoba,San Bernardo del Viento,23675,Intermedio
Córdoba,Tierralta,23807,Intermedio
Córdoba,Tuchín,23815,Intermedio
Cundinamarca,Agua de Dios,25001,Intermedio
Cundinamarca,Albán,25019,Intermedio
Cundinamarca,Anapoima,25035,Intermedio
Cundinamarca,Anolaima,25040,Intermedio
Cundinamarca,Apulo,25599,Intermedio
Cundinamarca,Arbeláez,25053,Intermedio
Cundinamarca,Cachipay,25123,Intermedio
Cundinamarca,Cáqueza,25151,Intermedio
Cundinamarca,Choachí,25181,Intermedio
Cundinamarca,Chocontá,25183,Intermedio
Cundinamarca,El Colegio,25245,Intermedio
Cundinamarca,El Rosal,25260,Intermedio
Cundinamarca,Granada,25312,Intermedio
Cundinamarca,Guachetá,25317,Intermedio
Cundinamarca,La Mesa,25386,Intermedio
Cundinamarca,La Palma,25394,Intermedio
Cundinamarca,La Vega,25402,Intermedio
Cundinamarca,Nimaima,25489,Intermedio
Cundinamarca,Belén,52083,Intermedio
Cundinamarca,Chachagüí,52240,Intermedio
Cundinamarca,Colón,52203,Intermedio
Cundinamarca,Contadero,52210,Intermedio
Cundinamarca,Cuaspud,52224,Intermedio
Cundinamarca,Guaitarilla,52320,Intermedio
Cundinamarca,Gualmatán,52323,Intermedio
Cundinamarca,Iles,52352,Intermedio
Cundinamarca,La Cruz,52378,Intermedio
Cundinamarca,La Unión,52399,Intermedio
Cundinamarca,Ospina,52506,Intermedio
Cundinamarca,Providencia,52565,Intermedio
Cundinamarca,Pupiales,52585,Intermedio
Cundinamarca,Samaniego,52678,Intermedio
Cundinamarca,San Bernardo,52685,Intermedio
Cundinamarca,San Pablo,52693,Intermedio
Cundinamarca,San Pedro de Cartago,52694,Intermedio
Cundinamarca,Sandoná,52683,Intermedio
Cundinamarca,Túquerres,52838,Intermedio
Norte de Santander,Chinácota,54172,Intermedio
Norte de Santander,Puerto Santander,54553,Intermedio
Norte de Santander,Ragonvalia,54599,Intermedio
Putumayo,Colón,86219,Intermedio
Putumayo,Mocoa,86001,Intermedio
Putumayo,Sibundoy,86749,Intermedio
Putumayo,Valle del Guamuez,86865,Intermedio
Quindío,Buenavista,63111,Intermedio
Quindío,Córdoba,63212,Intermedio
Quindío,Filandia,63272,Intermedio
Quindío,Montenegro,63470,Intermedio
Quindío,Quimbaya,63594,Intermedio
Risaralda,Apía,66045,Intermedio
Risaralda,Belén de Umbría,66088,Intermedio
Risaralda,Guática,66318,Intermedio
Risaralda,La Celia,66383,Intermedio
Risaralda,La Virginia,66400,Intermedio
Risaralda,Marsella,66440,Intermedio
Risaralda,Quinchía,66594,Intermedio
Risaralda,Santuario,66687,Intermedio
Santander,Barbosa,68077,Intermedio
Santander,Barichara,68079,Intermedio
Santander,Capitanejo,68147,Intermedio
Santander,Güepsa,68327,Intermedio
Santander,Lebrija,68406,Intermedio
Santander,Nocaima,25491,Intermedio
Santander,Pacho,25513,Intermedio
Santander,Ricaurte,25612,Intermedio
Santander,San Antonio del Tequendama,25645,Intermedio
Santander,San Francisco,25658,Intermedio
Santander,Silvania,25743,Intermedio
Santander,Simijaca,25745,Intermedio
Santander,Subachoque,25769,Intermedio
Santander,Suesca,25772,Intermedio
Santander,Susa,25779,Intermedio
Santander,Tena,25797,Intermedio
Santander,Tenjo,25799,Intermedio
Santander,Tocaima,25815,Intermedio
Santander,Útica,25851,Intermedio
Santander,Vianí,25867,Intermedio
Santander,Villa de San Diego de Ubaté,25843,Intermedio
Santander,Villapinzón,25873,Intermedio
Santander,Villeta,25875,Intermedio
Santander,Viotá,25878,Intermedio
Santander,Zipacón,25898,Intermedio
Huila,Campoalegre,41132,Intermedio
Huila,Garzón,41298,Intermedio
Huila,Gigante,41306,Intermedio
Huila,La Plata,41396,Intermedio
Huila,Pital,41548,Intermedio
Huila,Pitalito,41551,Intermedio
Huila,Timaná,41807,Intermedio
La Guajira,Distracción,44098,Intermedio
La Guajira,Fonseca,44279,Intermedio
La Guajira,Hatonuevo,44378,Intermedio
La Guajira,Manaure,44560,Intermedio
La Guajira,Urumita,44855,Intermedio
La Guajira,Villanueva,44874,Intermedio
Magdalena,Aracataca,47053,Intermedio
Magdalena,Concordia,47205,Intermedio
Magdalena,El Banco,47245,Intermedio
Magdalena,El Retén,47268,Intermedio
Magdalena,Fundación,47288,Intermedio
Magdalena,Plato,47555,Intermedio
Magdalena,Zona Bananera,47980,Intermedio
Meta,Acacías,50006,Intermedio
Meta,Granada,50313,Intermedio
Nariño,Albán,52019,Intermedio
Nariño,Arboleda,52051,Intermedio
Nariño,Lérida,73408,Intermedio
Nariño,Líbano,73411,Intermedio
Nariño,Mariquita,73443,Intermedio
Nariño,Melgar,73449,Intermedio
Nariño,Palocabildo,73520,Intermedio
Nariño,Purificación,73585,Intermedio
Nariño,Saldaña,73671,Intermedio
Nariño,Venadillo,73861,Intermedio
Valle del Cauca,Alcalá,76020,Intermedio
Valle del Cauca,Andalucía,76036,Intermedio
Valle del Cauca,Ansermanuevo,76041,Intermedio
Valle del Cauca,Argelia,76054,Intermedio
Valle del Cauca,Caicedonia,76122,Intermedio
Valle del Cauca,El Cerrito,76248,Intermedio
Valle del Cauca,Ginebra,76306,Intermedio
Valle del Cauca,Guacarí,76318,Intermedio
Valle del Cauca,La Unión,76400,Intermedio
Valle del Cauca,Obando,76497,Intermedio
Valle del Cauca,Restrepo,76606,Intermedio
Valle del Cauca,Roldanillo,76622,Intermedio
Valle del Cauca,San Pedro,76670,Intermedio
Valle del Cauca,Sevilla,76736,Intermedio
Valle del Cauca,Toro,76823,Intermedio
Valle del Cauca,Trujillo,76828,Intermedio
Valle del Cauca,Ulloa,76845,Intermedio
Valle del Cauca,Zarzal,76895,Intermedio
Valle del Cauca,Palmar,68522,Intermedio
Valle del Cauca,Páramo,68533,Intermedio
Valle del Cauca,Socorro,68755,Intermedio
Valle del Cauca,Valle de San José,68855,Intermedio
Valle del Cauca,Villanueva,68872,Intermedio
Sucre,Buenavista,70110,Intermedio
Sucre,Chalán,70230,Intermedio
Sucre,Corozal,70215,Intermedio
Sucre,Coveñas,70221,Intermedio
Sucre,El Roble,70233,Intermedio
Sucre,Galeras,70235,Intermedio
Sucre,Los Palmitos,70418,Intermedio
Sucre,Morroa,70473,Intermedio
Sucre,Palmito,70523,Intermedio
Sucre,Sampués,70670,Intermedio
Sucre,San Juan de Betulia,70702,Intermedio
Sucre,San Luis de Sincé,70742,Intermedio
Sucre,San Marcos,70708,Intermedio
Sucre,San Pedro,70717,Intermedio
Sucre,Santiago de Tolú,70820,Intermedio
Tolima,Chaparral,73168,Intermedio
Tolima,Espinal,73268,Intermedio
Tolima,Flandes,73275,Intermedio
Tolima,Fresno,73283,Intermedio
Tolima,Guamo,73319,Intermedio
Tolima,Icononzo,73352,Intermedio
Amazonas,Leticia,91001,Rural
Antioquia,Abejorral,5002,Rural
Antioquia,Alejandría,5021,Rural
Antioquia,Amalfi,5031,Rural
Antioquia,Anorí,5040,Rural
Antioquia,Armenia,5059,Rural
Antioquia,Campamento,5134,Rural
Antioquia,Cañasgordas,5138,Rural
Antioquia,Caracolí,5142,Rural
Antioquia,Carolina,5150,Rural
Antioquia,Cocorná,5197,Rural
Antioquia,Concepción,5206,Rural
Antioquia,Dabeiba,5234,Rural
Antioquia,Ebéjico,5240,Rural
Antioquia,Entrerrios,5264,Rural
Antioquia,Frontino,5284,Rural
Antioquia,Giraldo,5306,Rural
Antioquia,Gómez Plata,5310,Rural
Antioquia,Maceo,5425,Rural
Antioquia,Nariño,5483,Rural
Antioquia,Nechí,5495,Rural
Antioquia,Puerto Nare,5585,Rural
Antioquia,Remedios,5604,Rural
Antioquia,Sabanalarga,5628,Rural
Antioquia,Salgar,5642,Rural
Antioquia,San Andrés de Cuerquía,5647,Rural
Antioquia,San Carlos,5649,Rural
Antioquia,San Francisco,5652,Rural
Antioquia,San José de La Montaña,5658,Rural
Antioquia,San Luis,5660,Rural
Antioquia,San Rafael,5667,Rural
Antioquia,San Roque,5670,Rural
Antioquia,Santa Rosa de Osos,5686,Rural
Antioquia,Santafé de Antioquia,5042,Rural
Antioquia,Sonsón,5756,Rural
Antioquia,Uramita,5842,Rural
Antioquia,Urrao,5847,Rural
Antioquia,Valparaíso,5856,Rural
Antioquia,Vegachí,5858,Rural
Antioquia,Yalí,5885,Rural
Antioquia,Yolombó,5890,Rural
Antioquia,Zaragoza,5895,Rural
Arauca,Arauquita,81065,Rural
Arauca,Fortul,81300,Rural
Atlántico,Piojó,8549,Rural
Bolívar,Altos del Rosario,13030,Rural
Bolívar,Barranco de Loba,13074,Rural
Bolívar,Cantagallo,13160,Rural
Bolívar,El Guamo,13248,Rural
Bolívar,El Peñón,13268,Rural
Bolívar,Hatillo de Loba,13300,Rural
Bolívar,Norosí,13490,Rural
Bolívar,Río Viejo,13600,Rural
Bolívar,San Jacinto,13654,Rural
Bolívar,San Martín de Loba,13667,Rural
Bolívar,Santa Rosa del Sur,13688,Rural
Bolívar,Simití,13744,Rural
Bolívar,Talaigua Nuevo,13780,Rural
Bolívar,Zambrano,13894,Rural
Boyacá,Aquitania,15047,Rural
Boyacá,Arcabuco,15051,Rural
Boyacá,Boavita,15097,Rural
Boyacá,Boyacá,15104,Rural
Boyacá,Briceño,15106,Rural
Boyacá,Buenavista,15109,Rural
Boyacá,Busbanzá,15114,Rural
Boyacá,Chinavita,15172,Rural
Boyacá,Ciénega,15189,Rural
Boyacá,Cómbita,15204,Rural
Boyacá,Corrales,15215,Rural
Boyacá,El Cocuy,15244,Rural
Boyacá,Floresta,15276,Rural
Boyacá,Gameza,15296,Rural
Boyacá,Guayatá,15325,Rural
Boyacá,La Capilla,15380,Rural
Boyacá,La Uvita,15403,Rural
Boyacá,La Victoria,15401,Rural
Boyacá,Maripí,15442,Rural
Boyacá,Miraflores,15455,Rural
Boyacá,Mongua,15464,Rural
Boyacá,Otanche,15507,Rural
Boyacá,Panqueba,15522,Rural
Boyacá,Paz de Río,15537,Rural
Boyacá,Ráquira,15600,Rural
Boyacá,San Eduardo,15660,Rural
Boyacá,San José de Pare,15664,Rural
Boyacá,Jambaló,19364,Rural
Boyacá,La Sierra,19392,Rural
Boyacá,La Vega,19397,Rural
Boyacá,Morales,19473,Rural
Boyacá,Patía,19532,Rural
Boyacá,Silvia,19743,Rural
Boyacá,Suárez,19780,Rural
Boyacá,Sucre,19785,Rural
Boyacá,Toribio,19821,Rural
Boyacá,Totoró,19824,Rural
Cesar,Astrea,20032,Rural
Cesar,Becerril,20045,Rural
Cesar,Chimichagua,20175,Rural
Cesar,Chiriguaná,20178,Rural
Cesar,Curumaní,20228,Rural
Cesar,El Copey,20238,Rural
Cesar,Gamarra,20295,Rural
Cesar,González,20310,Rural
Cesar,La Gloria,20383,Rural
Cesar,La Jagua de Ibirico,20400,Rural
Cesar,La Paz,20621,Rural
Cesar,Pailitas,20517,Rural
Cesar,Pelaya,20550,Rural
Cesar,Río de Oro,20614,Rural
Cesar,San Alberto,20710,Rural
Cesar,San Diego,20750,Rural
Cesar,San Martín,20770,Rural
