departamento,anio,tasa_desercion
Amazonas,2010,0.39
Antioquia,2010,0.09871423913929415
Arauca,2010,0.09217046580773043
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2010,0.1
Atlántico,2010,0.11828040883201997
Bogotá D.C.,2010,0.09779581656542163
Bolívar,2010,0.10230696393216837
Boyacá,2010,0.06537133752323626
Caldas,2010,0.05375580795043882
Caquetá,2010,0.10567595459236326
Casanare,2010,0.07702920211542884
Cauca,2010,0.07516202339870381
Cesar,2010,0.13628091210791135
Chocó,2010,0.1252170138888889
Córdoba,2010,0.09418088338396821
Cundinamarca,2010,0.09929238607415794
Guainía,2010,0.04
Guaviare,2010,0.15853658536585366
Huila,2010,0.09952646710637578
La Guajira,2010,0.2193897257628428
Magdalena,2010,0.07900792636154436
Meta,2010,0.11181661644425311
Nariño,2010,0.14543643381895155
Norte De Santander,2010,0.10127231355959362
Putumayo,2010,0.0995260663507109
Quindío,2010,0.09757594354096348
Risaralda,2010,0.08659578391002397
Santander,2010,0.08339912438096606
Sucre,2010,0.08298395258059853
Tolima,2010,0.1288876435976464
Valle Del Cauca,2010,0.10282746231352027
Vaupés,2010,0.3888888888888889
Vichada,2010,0.19387755102040816
Departamento de oferta del programa,2010,2010.0
Amazonas,2010,0.7358490566037735
Antioquia,2010,0.1920751610797309
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2010,0.5111111111111111
Atlántico,2010,0.29601406799531066
Bogotá D.C.,2010,0.1852149586803434
Bolívar,2010,0.21448863636363635
Boyacá,2010,0.07872426322163908
Caldas,2010,0.12138728323699421
Caquetá,2010,0.37389380530973454
Casanare,2010,0.19121447028423771
Cauca,2010,0.15568544102019127
Cesar,2010,0.3622641509433962
Chocó,2010,0.1134453781512605
Córdoba,2010,0.21323529411764705
Cundinamarca,2010,0.06956813980843556
Guaviare,2010,0.625
Huila,2010,0.1866913123844732
La Guajira,2010,0.47310126582278483
Magdalena,2010,0.2389016018306636
Meta,2010,0.11839323467230443
Nariño,2010,0.29188829787234044
Norte De Santander,2010,0.20280918122644742
Putumayo,2010,0.5429553264604811
Quindío,2010,0.1720081135902637
Risaralda,2010,0.12169167803547067
Santander,2010,0.22103306844398873
Sucre,2010,0.14862267777065982
Tolima,2010,0.2505726065048099
Valle Del Cauca,2010,0.19133333333333333
Vaupés,2010,0.5714285714285714
Vichada,2010,0.4444444444444444
Departamento de oferta del programa,2010,2010.0
Amazonas,2010,1.0
Antioquia,2010,0.18940787054063993
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2010,0.5111111111111111
Atlántico,2010,0.3223008445560374
Bogotá D.C.,2010,0.22105090849566214
Bolívar,2010,0.3953098827470687
Boyacá,2010,0.0
Caldas,2010,0.15517241379310345
Caquetá,2010,0.45454545454545453
Cauca,2010,0.2112676056338028
Cesar,2010,0.4157303370786517
Chocó,2010,0.0
Córdoba,2010,0.1961206896551724
Cundinamarca,2010,0.036322360953461974
Huila,2010,0.15680473372781065
La Guajira,2010,0.3037542662116041
Magdalena,2010,0.2959770114942529
Meta,2010,0.02064896755162242
Nariño,2010,0.76
Norte De Santander,2010,0.2755344418052256
Quindío,2010,0.1481203007518797
Risaralda,2010,0.18614718614718614
Santander,2010,0.18389199255121041
Sucre,2010,0.06991525423728813
Tolima,2010,0.29892008639308854
Valle Del Cauca,2010,0.23920265780730898
Departamento de oferta del programa,2010,2010.0
Amazonas,2010,0.5625
Antioquia,2010,0.19229822834645668
Atlántico,2010,0.24887433483422022
Bogotá D.C.,2010,0.15063343127033774
Bolívar,2010,0.18735863282231716
Boyacá,2010,0.12007389162561577
Caldas,2010,0.11615487316421896
Caquetá,2010,0.3697674418604651
Casanare,2010,0.19121447028423771
Cauca,2010,0.1511494252873563
Cesar,2010,0.35147392290249435
Chocó,2010,0.24770642201834864
Córdoba,2010,0.22950819672131148
Cundinamarca,2010,0.07534516765285997
Guaviare,2010,0.625
Huila,2010,0.20026881720430106
La Guajira,2010,0.5242018537590113
Magdalena,2010,0.2122229684351914
Meta,2010,0.2078272604588394
Nariño,2010,0.23024830699774265
Norte De Santander,2010,0.19055244195356286
Putumayo,2010,0.5429553264604811
Quindío,2010,0.2
Risaralda,2010,0.1123946300343428
Santander,2010,0.22696195005945302
Sucre,2010,0.26904376012965964
Tolima,2010,0.19600195026816186
Valle Del Cauca,2010,0.176701001015523
Vaupés,2010,0.5714285714285714
Vichada,2010,0.4444444444444444
Amazonas,2011,0.3
Antioquia,2011,0.08969644813018307
Arauca,2011,0.07923269391159299
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2011,0.04
Atlántico,2011,0.1333380341277676
Bogotá D.C.,2011,0.09295763622519054
Bolívar,2011,0.1022087162763119
Boyacá,2011,0.06088430012610341
Caldas,2011,0.053699912255045334
Caquetá,2011,0.09536307961504811
Casanare,2011,0.132691173579713
Cauca,2011,0.07455984033074346
Cesar,2011,0.13605773919828343
Chocó,2011,0.1518823719502343
Córdoba,2011,0.10454189506656225
Cundinamarca,2011,0.11736852710054403
Guainía,2011,0.23170731707317074
Guaviare,2011,0.14705882352941177
Huila,2011,0.09592746947429992
La Guajira,2011,0.12329174093879976
Magdalena,2011,0.08333333333333333
Meta,2011,0.12090108093378145
Nariño,2011,0.11852493741575197
Norte De Santander,2011,0.09772388301666558
Putumayo,2011,0.14693295292439373
Quindío,2011,0.10816462313468302
Risaralda,2011,0.09107458371258767
Santander,2011,0.07311169187267041
Sucre,2011,0.08578715511245073
Tolima,2011,0.11424948932873143
Valle Del Cauca,2011,0.09276960572485438
Vaupés,2011,0.6041666666666666
Vichada,2011,0.2457627118644068
Departamento de oferta del programa,2011,2011.0
Amazonas,2011,0.6428571428571429
Antioquia,2011,0.17424682108373343
Arauca,2011,0.030612244897959183
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2011,0.4840764331210191
Atlántico,2011,0.264637366050629
Bogotá D.C.,2011,0.1564696436291767
Bolívar,2011,0.17890811146793742
Boyacá,2011,0.12971120900636318
Caldas,2011,0.11411182959300115
Caquetá,2011,0.22486772486772486
Casanare,2011,0.26371308016877637
Cauca,2011,0.2616699539776463
Cesar,2011,0.3271889400921659
Chocó,2011,0.18796992481203006
Córdoba,2011,0.19486692015209126
Cundinamarca,2011,0.08056603773584906
Guainía,2011,0.5
Guaviare,2011,0.375
Huila,2011,0.1784351145038168
La Guajira,2011,0.29453015427769985
Magdalena,2011,0.16396039603960397
Meta,2011,0.2672985781990521
Nariño,2011,0.15926892950391644
Norte De Santander,2011,0.12353597322922476
Putumayo,2011,0.45907473309608543
Quindío,2011,0.1721141911460488
Risaralda,2011,0.1465587044534413
Santander,2011,0.15517138599105812
Sucre,2011,0.2554973821989529
Tolima,2011,0.2459858702633269
Valle Del Cauca,2011,0.16943162854618632
Vaupés,2011,0.8181818181818182
Vichada,2011,0.5783132530120482
Departamento de oferta del programa,2011,2011.0
Amazonas,2011,0.9444444444444444
Antioquia,2011,0.3483627204030227
Arauca,2011,0.0
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2011,0.4840764331210191
Atlántico,2011,0.2942011834319527
Bogotá D.C.,2011,0.1897802374939552
Bolívar,2011,0.3527272727272727
Boyacá,2011,0.1774193548387097
Caldas,2011,0.21161825726141079
Caquetá,2011,0.3387096774193548
Casanare,2011,0.03571428571428571
Cauca,2011,0.5010548523206751
Cesar,2011,0.4074074074074074
Córdoba,2011,0.31756756756756754
Cundinamarca,2011,0.22429906542056074
Huila,2011,0.21554770318021202
La Guajira,2011,0.3333333333333333
Magdalena,2011,0.22265625
Meta,2011,0.25510204081632654
Nariño,2011,0.1956521739130435
Norte De Santander,2011,0.08535031847133757
Quindío,2011,0.1883308714918759
Risaralda,2011,0.2164835164835165
Santander,2011,0.1430939226519337
Sucre,2011,0.39149888143176736
Tolima,2011,0.2976588628762542
Valle Del Cauca,2011,0.21595971334495448
Vichada,2011,0.0
Departamento de oferta del programa,2011,2011.0
Amazonas,2011,0.4166666666666667
Antioquia,2011,0.15387788778877887
Arauca,2011,0.033707865168539325
Atlántico,2011,0.2082204155374887
Bogotá D.C.,2011,0.12811835456062928
Bolívar,2011,0.14307134824440834
Boyacá,2011,0.12821807168096921
Caldas,2011,0.10427135678391959
Caquetá,2011,0.20253164556962025
Casanare,2011,0.27802690582959644
Cauca,2011,0.15329512893982808
Cesar,2011,0.3087818696883853
Chocó,2011,0.18796992481203006
Córdoba,2011,0.10526315789473684
Cundinamarca,2011,0.07451828548957924
Guainía,2011,0.5
Guaviare,2011,0.375
Huila,2011,0.16470588235294117
La Guajira,2011,0.2217741935483871
Magdalena,2011,0.12391738840772819
Meta,2011,0.26854754440961337
Nariño,2011,0.15814266487213996
Norte De Santander,2011,0.13423777222420563
Putumayo,2011,0.45907473309608543
Quindío,2011,0.15145813734713076
Risaralda,2011,0.13076923076923078
Santander,2011,0.15849486887115166
Sucre,2011,0.13582677165354332
Tolima,2011,0.20403413498836306
Valle Del Cauca,2011,0.15363881401617252
Vaupés,2011,0.8181818181818182
Vichada,2011,0.6857142857142857
Amazonas,2012,0.24056603773584906
Antioquia,2012,0.07906014482045219
Arauca,2012,0.1398852223816356
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2012,0.0
Atlántico,2012,0.1090722968650032
Bogotá D.C.,2012,0.08689312233309814
Bolívar,2012,0.10446749372923869
Boyacá,2012,0.0579618727221755
Caldas,2012,0.05493548211466216
Caquetá,2012,0.09825769854132901
Casanare,2012,0.08289855072463768
Cauca,2012,0.080971919476856
Cesar,2012,0.11789510673811825
Chocó,2012,0.12583757705708926
Córdoba,2012,0.0982491423163374
Cundinamarca,2012,0.12365975696926376
Guainía,2012,0.1619718309859155
Guaviare,2012,0.22433460076045628
Huila,2012,0.08939723051859896
La Guajira,2012,0.11627586206896552
Magdalena,2012,0.0830585983196852
Meta,2012,0.10872593199508399
Nariño,2012,0.11110183639398999
Norte De Santander,2012,0.0926733761549823
Putumayo,2012,0.07720144752714113
Quindío,2012,0.09606392926974411
Risaralda,2012,0.07403106401509653
Santander,2012,0.07754560924452887
Sucre,2012,0.07775309425579181
Tolima,2012,0.1339715873996294
Valle Del Cauca,2012,0.09885532540079756
Vaupés,2012,0.10526315789473684
Vichada,2012,0.21518987341772153
Departamento de oferta del programa,2012,2012.0
Amazonas,2012,0.03286384976525822
Antioquia,2012,0.10571246210307962
Arauca,2012,0.07042253521126761
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2012,0.12244897959183673
Atlántico,2012,0.22421150278293137
Bogotá D.C.,2012,0.1549925187032419
Bolívar,2012,0.18419067732689698
Boyacá,2012,0.08102288021534321
Caldas,2012,0.12101645490522808
Caquetá,2012,0.15104895104895105
Casanare,2012,0.09273422562141491
Cauca,2012,0.11251125112511251
Cesar,2012,0.08627717391304347
Chocó,2012,0.06451612903225806
Córdoba,2012,0.1272515979081929
Cundinamarca,2012,0.08401158780521452
Guainía,2012,0.0
Guaviare,2012,0.02023121387283237
Huila,2012,0.08784965034965035
La Guajira,2012,0.13095238095238096
Magdalena,2012,0.13289962825278812
Meta,2012,0.09986194201564658
Nariño,2012,0.13259668508287292
Norte De Santander,2012,0.15441176470588236
Putumayo,2012,0.1875
Quindío,2012,0.08070807080708071
Risaralda,2012,0.07625
Santander,2012,0.19140403849782978
Sucre,2012,0.41031518624641833
Tolima,2012,0.12361795657386439
Valle Del Cauca,2012,0.13908872901678657
Vaupés,2012,0.0
Vichada,2012,0.0
Departamento de oferta del programa,2012,2012.0
Antioquia,2012,0.2675255778704055
Arauca,2012,0.43243243243243246
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2012,0.3333333333333333
Atlántico,2012,0.38962630181743924
Bogotá D.C.,2012,0.22038245107315374
Bolívar,2012,0.3998215082552432
Boyacá,2012,0.09090909090909091
Caldas,2012,0.38386308068459657
Caquetá,2012,0.5462962962962963
Casanare,2012,0.037037037037037035
Cauca,2012,0.40096618357487923
Cesar,2012,0.39316239316239315
Chocó,2012,0.0
Córdoba,2012,0.33985330073349634
Cundinamarca,2012,0.17034700315457413
Huila,2012,0.30952380952380953
La Guajira,2012,0.21839080459770116
Magdalena,2012,0.2422879177377892
Meta,2012,0.2358490566037736
Nariño,2012,0.5
Norte De Santander,2012,0.2552742616033755
Quindío,2012,0.09852598913886734
Risaralda,2012,0.17583892617449665
Santander,2012,0.19205052005943538
Sucre,2012,0.6706263498920086
Tolima,2012,0.24943000455996353
Valle Del Cauca,2012,0.21859642225280126
Vichada,2012,0.0
Departamento de oferta del programa,2012,2012.0
Amazonas,2012,0.03286384976525822
Antioquia,2012,0.09672189822515107
Arauca,2012,0.041304347826086954
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2012,0.0
Atlántico,2012,0.08652048274689784
Bogotá D.C.,2012,0.11128677939022767
Bolívar,2012,0.14032858309884724
Boyacá,2012,0.08084406686763497
Caldas,2012,0.0965391621129326
Caquetá,2012,0.08072487644151564
Casanare,2012,0.09421000981354269
Cauca,2012,0.08287841191066997
Cesar,2012,0.05977859778597786
Chocó,2012,0.06498194945848375
Córdoba,2012,0.06097560975609756
Cundinamarca,2012,0.08006347374495096
Guainía,2012,0.0
Guaviare,2012,0.02023121387283237
Huila,2012,0.06544754571703561
La Guajira,2012,0.053169734151329244
Magdalena,2012,0.07096069868995633
Meta,2012,0.08516063233044364
Nariño,2012,0.1252012882447665
Norte De Santander,2012,0.14360018091361376
Putumayo,2012,0.1875
Quindío,2012,0.06947162426614481
Risaralda,2012,0.06312997347480107
Santander,2012,0.19130998702983137
Sucre,2012,0.115995115995116
Tolima,2012,0.07169740308618743
Valle Del Cauca,2012,0.11961284730582174
Vaupés,2012,0.0
Vichada,2012,0.0
Amazonas,2013,0.18633540372670807
Antioquia,2013,0.08353724971868469
Arauca,2013,0.10567514677103718
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2013,0.03571428571428571
Atlántico,2013,0.10781503178362209
Bogotá D.C.,2013,0.08988833746898263
Bolívar,2013,0.13772343014006302
Boyacá,2013,0.05882744836775483
Caldas,2013,0.05354677031657546
Caquetá,2013,0.09126094927683846
Casanare,2013,0.12854609929078015
Cauca,2013,0.07563231061301978
Cesar,2013,0.1273758430410791
Chocó,2013,0.10438441699470612
Córdoba,2013,0.09756734182501565
Cundinamarca,2013,0.06780648113482259
Guainía,2013,0.12
Guaviare,2013,0.15708812260536398
Huila,2013,0.09229595728451563
La Guajira,2013,0.11651388335326159
Magdalena,2013,0.07503158713188843
Meta,2013,0.1040859586287552
Nariño,2013,0.08809065640367757
Norte De Santander,2013,0.10519619659836614
Putumayo,2013,0.11123595505617978
Quindío,2013,0.08295856087375522
Risaralda,2013,0.07305260325575137
Santander,2013,0.08028909329829172
Sucre,2013,0.1202641640597845
Tolima,2013,0.10273934850906685
Valle Del Cauca,2013,0.0937352945641119
Vaupés,2013,0.34782608695652173
Vichada,2013,0.31313131313131315
Departamento de oferta del programa,2013,2013.0
Amazonas,2013,0.02631578947368421
Antioquia,2013,0.0949772509578544
Arauca,2013,0.14427860696517414
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2013,0.14726840855106887
Atlántico,2013,0.1460843373493976
Bogotá D.C.,2013,0.1899074090219533
Bolívar,2013,0.1258922403868294
Boyacá,2013,0.07471599184386833
Caldas,2013,0.10552970161511087
Caquetá,2013,0.10518934081346423
Casanare,2013,0.07718282682103232
Cauca,2013,0.08132221734678953
Cesar,2013,0.05918003565062389
Chocó,2013,0.05291005291005291
Córdoba,2013,0.08392101551480959
Cundinamarca,2013,0.056818181818181816
Guainía,2013,0.0
Guaviare,2013,0.019448946515397084
Huila,2013,0.045142296368989206
La Guajira,2013,0.0855036855036855
Magdalena,2013,0.11814278899666084
Meta,2013,0.08892128279883382
Nariño,2013,0.06571113561190739
Norte De Santander,2013,0.1240220226021443
Putumayo,2013,0.08675263774912075
Quindío,2013,0.07050699618389969
Risaralda,2013,0.09565412186379928
Santander,2013,0.14401049137330438
Sucre,2013,0.10790697674418605
Tolima,2013,0.0967773060594365
Valle Del Cauca,2013,0.11796645228014609
Vaupés,2013,0.018867924528301886
Vichada,2013,0.032432432432432434
Departamento de oferta del programa,2013,2013.0
Antioquia,2013,0.15417348608837972
Arauca,2013,0.6111111111111112
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2013,0.7023809523809523
Atlántico,2013,0.27936386280896724
Bogotá D.C.,2013,0.22635830825281167
Bolívar,2013,0.18238021638330756
Boyacá,2013,0.2425629290617849
Caldas,2013,0.1537313432835821
Caquetá,2013,0.21428571428571427
Casanare,2013,0.28776978417266186
Cauca,2013,0.2076271186440678
Cesar,2013,0.29850746268656714
Chocó,2013,0.0
Córdoba,2013,0.09868421052631579
Cundinamarca,2013,0.07152145643693109
Huila,2013,0.13963963963963963
La Guajira,2013,0.21534320323014805
Magdalena,2013,0.1910891089108911
Meta,2013,0.16591928251121077
Nariño,2013,0.1643835616438356
Norte De Santander,2013,0.10618066561014262
Putumayo,2013,0.0
Quindío,2013,0.11071932299012693
Risaralda,2013,0.15748031496062992
Santander,2013,0.2559774964838256
Sucre,2013,0.04291417165668663
Tolima,2013,0.21476793248945147
Valle Del Cauca,2013,0.14093608103388056
Vichada,2013,0.4117647058823529
Departamento de oferta del programa,2013,2013.0
Amazonas,2013,0.02631578947368421
Antioquia,2013,0.09214096391210928
Arauca,2013,0.13358778625954199
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2013,0.008902077151335312
Atlántico,2013,0.07689246990947976
Bogotá D.C.,2013,0.17606726570675904
Bolívar,2013,0.11878685762426285
Boyacá,2013,0.06330689065173432
Caldas,2013,0.10066305003013863
Caquetá,2013,0.10072992700729927
Casanare,2013,0.06204756980351603
Cauca,2013,0.07680654446296016
Cesar,2013,0.053323593864134405
Chocó,2013,0.05333333333333334
Córdoba,2013,0.08109243697478992
Cundinamarca,2013,0.055846722226995445
Guainía,2013,0.0
Guaviare,2013,0.019448946515397084
Huila,2013,0.03969901401141671
La Guajira,2013,0.010835913312693499
Magdalena,2013,0.08362614195361912
Meta,2013,0.08356719675709386
Nariño,2013,0.06409681757059614
Norte De Santander,2013,0.12581725402647106
Putumayo,2013,0.08969696969696969
Quindío,2013,0.05654834761321909
Risaralda,2013,0.0865767501605652
Santander,2013,0.13328543201005927
Sucre,2013,0.16463414634146342
Tolima,2013,0.06179634726044533
Valle Del Cauca,2013,0.11275034701566528
Vaupés,2013,0.018867924528301886
Vichada,2013,0.014164305949008499
Amazonas,2014,0.2304147465437788
Antioquia,2014,0.07231473443295715
Arauca,2014,0.1411589895988113
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2014,0.3617021276595745
Atlántico,2014,0.09533081285444234
Bogotá D.C.,2014,0.09158791439601985
Bolívar,2014,0.08953634085213033
Boyacá,2014,0.06429167826328973
Caldas,2014,0.050255452937708785
Caquetá,2014,0.10243445692883896
Casanare,2014,0.13624186758515117
Cauca,2014,0.08148068206345781
Cesar,2014,0.11979393411696415
Chocó,2014,0.14318945463944172
Córdoba,2014,0.07955397301349325
Cundinamarca,2014,0.07234633638152564
Guainía,2014,0.14375
Guaviare,2014,0.25
Huila,2014,0.10321509805126944
La Guajira,2014,0.1204155714106897
Magdalena,2014,0.07103292418132671
Meta,2014,0.12387486624284005
Nariño,2014,0.09878447584377122
Norte De Santander,2014,0.07249926521014989
Putumayo,2014,0.06317204301075269
Quindío,2014,0.07364599540638661
Risaralda,2014,0.068892735024695
Santander,2014,0.08522387789466061
Sucre,2014,0.07966764418377321
Tolima,2014,0.08033916269210387
Valle Del Cauca,2014,0.08448131068318772
Vaupés,2014,0.06666666666666667
Vichada,2014,0.21359223300970873
Departamento de oferta del programa,2014,2014.0
Amazonas,2014,0.30210325047801145
Antioquia,2014,0.13652257399220075
Arauca,2014,0.18107833163784334
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2014,0.06995884773662552
Atlántico,2014,0.13808250572956454
Bogotá D.C.,2014,0.15315750050416294
Bolívar,2014,0.14529647793134196
Boyacá,2014,0.09258496395468589
Caldas,2014,0.11682290091724624
Caquetá,2014,0.1659919028340081
Casanare,2014,0.2492427520553873
Cauca,2014,0.13178548070634402
Cesar,2014,0.06769300430156215
Chocó,2014,0.12445223488168274
Córdoba,2014,0.06310336708264658
Cundinamarca,2014,0.09243553987136434
Guainía,2014,0.171875
Guaviare,2014,0.10384894698620188
Huila,2014,0.14738182396944136
La Guajira,2014,0.14285714285714285
Magdalena,2014,0.15519957983193278
Meta,2014,0.19354153388570214
Nariño,2014,0.1402974983096687
Norte De Santander,2014,0.1295170737098022
Putumayo,2014,0.18914381645215445
Quindío,2014,0.15492957746478872
Risaralda,2014,0.1203342618384401
Santander,2014,0.17275504782146653
Sucre,2014,0.13842619184376795
Tolima,2014,0.2086473319631575
Valle Del Cauca,2014,0.1511959150765923
Vaupés,2014,0.02564102564102564
Vichada,2014,0.18007662835249041
Departamento de oferta del programa,2014,2014.0
Amazonas,2014,0.02127659574468085
Antioquia,2014,0.1493844049247606
Arauca,2014,0.2857142857142857
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2014,0.13953488372093023
Atlántico,2014,0.20236450176569937
Bogotá D.C.,2014,0.2133286932312511
Bolívar,2014,0.23769685039370078
Boyacá,2014,0.027675276752767528
Caldas,2014,0.1189710610932476
Caquetá,2014,0.2127659574468085
Casanare,2014,0.2604166666666667
Cauca,2014,0.1885245901639344
Cesar,2014,0.19117647058823528
Chocó,2014,0.0625
Córdoba,2014,0.12316715542521994
Cundinamarca,2014,0.06742738589211618
Huila,2014,0.19767441860465115
La Guajira,2014,0.31863979848866497
Magdalena,2014,0.18622656886715566
Meta,2014,0.13307240704500978
Nariño,2014,0.2073170731707317
Norte De Santander,2014,0.1281216069489685
Putumayo,2014,0.2727272727272727
Quindío,2014,0.23067253299811438
Risaralda,2014,0.16833976833976835
Santander,2014,0.23574631646380526
