departamento,anio,tasa_desercion
Sucre,2014,0.0967238689547582
Tolima,2014,0.23462986198243413
Valle Del Cauca,2014,0.20767569363681676
Vichada,2014,0.3684210526315789
Departamento de oferta del programa,2014,2014.0
Amazonas,2014,0.32983193277310924
Antioquia,2014,0.1359401328179205
Arauca,2014,0.18032786885245902
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2014,0.060653188180404355
Atlántico,2014,0.10907075046774305
Bogotá D.C.,2014,0.13327647994480749
Bolívar,2014,0.13609177370330425
Boyacá,2014,0.09642233856893542
Caldas,2014,0.11659991099243436
Caquetá,2014,0.16414141414141414
Casanare,2014,0.24875846501128668
Cauca,2014,0.13102076889085285
Cesar,2014,0.06377014716187807
Chocó,2014,0.1334002006018054
Córdoba,2014,0.05161290322580645
Cundinamarca,2014,0.09388738331827763
Guainía,2014,0.171875
Guaviare,2014,0.10384894698620188
Huila,2014,0.14522821576763487
La Guajira,2014,0.09180687637161668
Magdalena,2014,0.1404494382022472
Meta,2014,0.20090562440419446
Nariño,2014,0.1383866481223922
Norte De Santander,2014,0.1296751968503937
Putumayo,2014,0.18648960739030024
Quindío,2014,0.13333333333333333
Risaralda,2014,0.1137730870712401
Santander,2014,0.16931105740604532
Sucre,2014,0.16272727272727272
Tolima,2014,0.20286618276568025
Valle Del Cauca,2014,0.14029688051040365
Vaupés,2014,0.02564102564102564
Vichada,2014,0.17296222664015903
Amazonas,2015,0.2674897119341564
Antioquia,2015,0.08015214535107394
Arauca,2015,0.10402930402930403
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2015,0.05555555555555555
Atlántico,2015,0.10855356162788764
Bogotá D.C.,2015,0.09511240581436209
Bolívar,2015,0.09606502309399556
Boyacá,2015,0.06872749992561959
Caldas,2015,0.04910029292788395
Caquetá,2015,0.09712416049595315
Casanare,2015,0.14330161054172766
Cauca,2015,0.0966702470461869
Cesar,2015,0.11955176232979348
Chocó,2015,0.11335823779466701
Córdoba,2015,0.09412365431258245
Cundinamarca,2015,0.08110958759624512
Guainía,2015,0.21935483870967742
Guaviare,2015,0.21991701244813278
Huila,2015,0.09515765765765766
La Guajira,2015,0.13592528677291646
Magdalena,2015,0.07206284153005464
Meta,2015,0.10255487585462396
Nariño,2015,0.08279673749731702
Norte De Santander,2015,0.0881246019338776
Putumayo,2015,0.2623115577889447
Quindío,2015,0.07014524678185448
Risaralda,2015,0.07922124173954335
Santander,2015,0.07406419015086821
Sucre,2015,0.10518621114188981
Tolima,2015,0.10146729669236508
Valle Del Cauca,2015,0.0880660740533352
Vaupés,2015,0.0
Vichada,2015,0.23655913978494625
Departamento de oferta del programa,2015,2015.0
Amazonas,2015,0.2618384401114206
Antioquia,2015,0.11636355481802077
Arauca,2015,0.22545454545454546
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2015,0.07150259067357513
Atlántico,2015,0.11040385625560054
Bogotá D.C.,2015,0.1474730208944562
Bolívar,2015,0.13549781936109143
Boyacá,2015,0.09720885466794996
Caldas,2015,0.14180796083053768
Caquetá,2015,0.19458668617410388
Casanare,2015,0.09519230769230769
Cauca,2015,0.12489779231398201
Cesar,2015,0.09008866371120963
Chocó,2015,0.1807348560079444
Córdoba,2015,0.2025974025974026
Cundinamarca,2015,0.11689393607225852
Guainía,2015,0.28027681660899656
Guaviare,2015,0.1699489423778264
Huila,2015,0.12277558820016721
La Guajira,2015,0.1284569656241923
Magdalena,2015,0.11521686455052096
Meta,2015,0.16306806498046472
Nariño,2015,0.13000463750193228
Norte De Santander,2015,0.12658726252583916
Putumayo,2015,0.14823008849557523
Quindío,2015,0.11214614081780788
Risaralda,2015,0.12703635342267874
Santander,2015,0.1568546847931409
Sucre,2015,0.16152716593245228
Tolima,2015,0.14366136962873227
Valle Del Cauca,2015,0.1321979634487972
Vaupés,2015,0.40588235294117647
Vichada,2015,0.2413793103448276
Departamento de oferta del programa,2015,2015.0
Amazonas,2015,0.22784810126582278
Antioquia,2015,0.1472560975609756
Arauca,2015,1.0
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2015,0.35353535353535354
Atlántico,2015,0.22133719526912865
Bogotá D.C.,2015,0.23035694551884187
Bolívar,2015,0.24183625177472787
Boyacá,2015,0.02053388090349076
Caldas,2015,0.09454855195911414
Caquetá,2015,0.33136094674556216
Casanare,2015,0.1691542288557214
Cauca,2015,0.19101123595505617
Cesar,2015,0.5
Chocó,2015,0.02666666666666667
Córdoba,2015,0.2144469525959368
Cundinamarca,2015,0.07010014306151645
Guainía,2015,0.2558139534883721
Huila,2015,0.25673249551166966
La Guajira,2015,0.20833333333333334
Magdalena,2015,0.19801324503311257
Meta,2015,0.14111006585136407
Nariño,2015,0.21540656205420827
Norte De Santander,2015,0.13685636856368563
Putumayo,2015,0.24257425742574257
Quindío,2015,0.1499312242090784
Risaralda,2015,0.1552369077306733
Santander,2015,0.3234250221827862
Sucre,2015,0.22990915443745633
Tolima,2015,0.16032608695652173
Valle Del Cauca,2015,0.2225553176302641
Vichada,2015,0.75
Departamento de oferta del programa,2015,2015.0
Amazonas,2015,0.2714285714285714
Antioquia,2015,0.11518403836751799
Arauca,2015,0.22451456310679613
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2015,0.03926096997690531
Atlántico,2015,0.07222660630477219
Bogotá D.C.,2015,0.12259519702799522
Bolívar,2015,0.12640608561948694
Boyacá,2015,0.10062145859989033
Caldas,2015,0.14743784880771182
Caquetá,2015,0.17529215358931552
Casanare,2015,0.08728046833422033
Cauca,2015,0.12367270455965022
Cesar,2015,0.07107355864811134
Chocó,2015,0.20770128354725786
Córdoba,2015,0.199055330634278
Cundinamarca,2015,0.11994955392591901
Guainía,2015,0.2845528455284553
Guaviare,2015,0.1699489423778264
Huila,2015,0.11322927328556806
La Guajira,2015,0.12373391732822338
Magdalena,2015,0.06744363775315246
Meta,2015,0.16921052631578948
Nariño,2015,0.119625520110957
Norte De Santander,2015,0.12578282560237766
Putumayo,2015,0.13636363636363635
Quindío,2015,0.10408103347034645
Risaralda,2015,0.12287003776365478
Santander,2015,0.1450492091941012
Sucre,2015,0.08584686774941995
Tolima,2015,0.13991446277385006
Valle Del Cauca,2015,0.11552945513917784
Vaupés,2015,0.40588235294117647
Vichada,2015,0.2286902286902287
Amazonas,2016,0.17419354838709677
Antioquia,2016,0.07371434062765987
Arauca,2016,0.09897360703812316
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2016,0.030303030303030304
Atlántico,2016,0.08133498533586361
Bogotá D.C.,2016,0.08564360680044987
Bolívar,2016,0.0990841208727103
Boyacá,2016,0.0631701038218903
Caldas,2016,0.047416966180227775
Caquetá,2016,0.0850132833255196
Casanare,2016,0.14363438520130578
Cauca,2016,0.06739501221592219
Cesar,2016,0.10813904452075426
Chocó,2016,0.11606421064788082
Córdoba,2016,0.09841206030150754
Cundinamarca,2016,0.08585076168344952
Guainía,2016,0.15714285714285714
Guaviare,2016,0.29372937293729373
Huila,2016,0.09404727997721447
La Guajira,2016,0.1076664900194312
Magdalena,2016,0.07087298140324555
Meta,2016,0.10223572823963534
Nariño,2016,0.07227247553996677
Norte De Santander,2016,0.06833956219967965
Putumayo,2016,0.15012722646310434
Quindío,2016,0.06062319386857645
Risaralda,2016,0.06267452683834937
Santander,2016,0.08094190755481077
Sucre,2016,0.08535564853556485
Tolima,2016,0.09513783479410469
Valle Del Cauca,2016,0.0791209371042634
Vaupés,2016,0.0
Vichada,2016,0.2967032967032967
Departamento de oferta del programa,2016,2016.0
Amazonas,2016,0.03980099502487562
Antioquia,2016,0.16348456013260482
Arauca,2016,0.14035087719298245
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2016,0.07749627421758569
Atlántico,2016,0.1349458943348186
Bogotá D.C.,2016,0.15389908256880733
Bolívar,2016,0.13172823218997362
Boyacá,2016,0.12845177875445726
Caldas,2016,0.1515293237302404
Caquetá,2016,0.17734322319622386
Casanare,2016,0.14797008547008547
Cauca,2016,0.13190371991247266
Cesar,2016,0.11459055009006512
Chocó,2016,0.14634146341463414
Córdoba,2016,0.15155305399207838
Cundinamarca,2016,0.1241506391800069
Guainía,2016,0.06788511749347259
Guaviare,2016,0.16738995660260383
Huila,2016,0.14640494523370567
La Guajira,2016,0.13834641357912028
Magdalena,2016,0.15133665609424557
Meta,2016,0.14040708631737656
Nariño,2016,0.13807902915495043
Norte De Santander,2016,0.13548280695967677
Putumayo,2016,0.0864
Quindío,2016,0.14781587098152302
Risaralda,2016,0.1275931296007138
Santander,2016,0.16626782077393076
Sucre,2016,0.1618780658724597
Tolima,2016,0.17873540600813329
Valle Del Cauca,2016,0.14038592145739284
Vaupés,2016,0.19540229885057472
Vichada,2016,0.13429752066115702
Departamento de oferta del programa,2016,2016.0
Amazonas,2016,0.0
Antioquia,2016,0.31407857811038353
Arauca,2016,0.0
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2016,0.48148148148148145
Atlántico,2016,0.20118203309692673
Bogotá D.C.,2016,0.19360799145422525
Bolívar,2016,0.19872992155397834
Boyacá,2016,0.13996316758747698
Caldas,2016,0.25760755508919203
Caquetá,2016,0.14728682170542637
Casanare,2016,0.25066666666666665
Cauca,2016,0.08064516129032258
Cesar,2016,0.27884615384615385
Chocó,2016,0.8333333333333334
Córdoba,2016,0.11158798283261803
Cundinamarca,2016,0.32098765432098764
Guainía,2016,0.0
Huila,2016,0.15235008103727715
La Guajira,2016,0.371900826446281
Magdalena,2016,0.15020641473483645
Meta,2016,0.13789107763615296
Nariño,2016,0.16337285902503293
Norte De Santander,2016,0.1641509433962264
Putumayo,2016,0.16216216216216217
Quindío,2016,0.14172185430463577
Risaralda,2016,0.16626794258373206
Santander,2016,0.3002754820936639
Sucre,2016,0.25656223539373413
Tolima,2016,0.2240848443380089
Valle Del Cauca,2016,0.20957462575959684
Vichada,2016,0.2857142857142857
Departamento de oferta del programa,2016,2016.0
Amazonas,2016,0.0446927374301676
Antioquia,2016,0.15659440604335637
Arauca,2016,0.14055636896046853
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2016,0.06920152091254753
Atlántico,2016,0.11676131754015902
Bogotá D.C.,2016,0.1440581555919664
Bolívar,2016,0.12523966284411966
Boyacá,2016,0.1279089961792289
Caldas,2016,0.12851451337507114
Caquetá,2016,0.18020679468242246
Casanare,2016,0.12224448897795591
Cauca,2016,0.1339277590756073
Cesar,2016,0.11218894981020666
Chocó,2016,0.14127764127764128
Córdoba,2016,0.16437224669603523
Cundinamarca,2016,0.12040840276962798
Guainía,2016,0.07344632768361582
Guaviare,2016,0.16738995660260383
Huila,2016,0.14597861459786146
La Guajira,2016,0.11571571571571572
Magdalena,2016,0.15196337383342137
Meta,2016,0.14089579113211795
Nariño,2016,0.13487829276425475
Norte De Santander,2016,0.13273696575404356
Putumayo,2016,0.08263352368155862
Quindío,2016,0.148987648032599
Risaralda,2016,0.12210240298887662
Santander,2016,0.15840116435771656
Sucre,2016,0.09503885236102809
Tolima,2016,0.16797857664529742
Valle Del Cauca,2016,0.12960868059563663
Vaupés,2016,0.19540229885057472
Vichada,2016,0.1320754716981132
Amazonas,2017,0.216
Antioquia,2017,0.08034902744955463
Arauca,2017,0.11079943899018233
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2017,0.14925373134328357
Atlántico,2017,0.0801476853166714
Bogotá D.C.,2017,0.09484022811623065
Bolívar,2017,0.09598942513218585
Boyacá,2017,0.07796538956434967
Caldas,2017,0.09287239933549561
Caquetá,2017,0.09681014068811812
Casanare,2017,0.1246551724137931
Cauca,2017,0.13086177264915297
Cesar,2017,0.13908860497594785
Chocó,2017,0.11604253351826167
Córdoba,2017,0.12077004060761017
Cundinamarca,2017,0.08268133419612918
Guainía,2017,0.15476190476190477
Guaviare,2017,0.20865139949109415
Huila,2017,0.09143158449775902
La Guajira,2017,0.12939445562954932
Magdalena,2017,0.0665157090291537
Meta,2017,0.10485164394546913
Nariño,2017,0.06982441812984892
Norte De Santander,2017,0.06896166811778626
Putumayo,2017,0.18319719953325556
Quindío,2017,0.1425419497183998
Risaralda,2017,0.08712681052320426
Santander,2017,0.08328036664101963
Sucre,2017,0.08674077014688368
Tolima,2017,0.10733783658739705
Valle Del Cauca,2017,0.08221046443268666
Vaupés,2017,0.07142857142857142
Vichada,2017,0.21666666666666667
Departamento de oferta del programa,2017,2017.0
Amazonas,2017,0.44722222222222224
Antioquia,2017,0.11313395423212395
Arauca,2017,0.08956916099773243
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2017,0.2960750853242321
Atlántico,2017,0.11026712599536906
Bogotá D.C.,2017,0.12559763088413692
Bolívar,2017,0.13057649886412273
Boyacá,2017,0.048008092125739185
Caldas,2017,0.10697592380280448
Caquetá,2017,0.053471667996807665
Casanare,2017,0.12727272727272726
Cauca,2017,0.22221303341051934
Cesar,2017,0.03437283437283437
Chocó,2017,0.04447115384615385
Córdoba,2017,0.1093143596377749
Cundinamarca,2017,0.15224092957078492
Guainía,2017,0.06460674157303371
Guaviare,2017,0.17516152189519024
Huila,2017,0.07105666156202144
La Guajira,2017,0.07659241891363815
Magdalena,2017,0.1772428884026258
Meta,2017,0.08945738960404107
Nariño,2017,0.06370875995449374
Norte De Santander,2017,0.0714879467996675
Putumayo,2017,0.040051679586563305
Quindío,2017,0.10764938386421763
Risaralda,2017,0.1157559198542805
Santander,2017,0.14603101797437146
Sucre,2017,0.15779283639883834
Tolima,2017,0.08718414072316069
Valle Del Cauca,2017,0.11190577249575552
Vaupés,2017,0.0410958904109589
Vichada,2017,0.19532554257095158
Departamento de oferta del programa,2017,2017.0
Amazonas,2017,0.3333333333333333
Antioquia,2017,0.11734117115080263
Arauca,2017,1.0
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2017,0.5454545454545454
Atlántico,2017,0.2115828334102446
Bogotá D.C.,2017,0.22890185455303189
Bolívar,2017,0.30067567567567566
Boyacá,2017,0.07201800450112528
Caldas,2017,0.03964194373401535
Caquetá,2017,0.08602150537634409
Casanare,2017,0.12558139534883722
Cauca,2017,0.3588850174216028
Cesar,2017,0.48
Chocó,2017,0.05970149253731343
Córdoba,2017,0.12812248186946013
Cundinamarca,2017,0.0436241610738255
Guainía,2017,0.2777777777777778
Huila,2017,0.1550068587105624
La Guajira,2017,0.3047404063205418
Magdalena,2017,0.16398016119032857
Meta,2017,0.17513134851138354
Nariño,2017,0.1529790660225443
Norte De Santander,2017,0.08024158757549611
Putumayo,2017,0.15873015873015872
Quindío,2017,0.1220414201183432
Risaralda,2017,0.2423547400611621
Santander,2017,0.23901808785529716
Sucre,2017,0.2193877551020408
Tolima,2017,0.13579163008486977
Valle Del Cauca,2017,0.19834710743801653
Vichada,2017,0.3333333333333333
Departamento de oferta del programa,2017,2017.0
Amazonas,2017,0.45321637426900585
Antioquia,2017,0.11292280809249866
Arauca,2017,0.08853575482406356
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2017,0.29371231696813094
Atlántico,2017,0.07743213938532864
Bogotá D.C.,2017,0.09503590913294085
Bolívar,2017,0.11422281569165253
Boyacá,2017,0.04522962062679052
Caldas,2017,0.13262696382900988
Caquetá,2017,0.05086206896551724
Casanare,2017,0.12784313725490196
Cauca,2017,0.21889030072003388
Cesar,2017,0.026516220028208744
Chocó,2017,0.04154727793696275
Córdoba,2017,0.10244333235207537
Cundinamarca,2017,0.15761094981335547
Guainía,2017,0.05325443786982249
Guaviare,2017,0.17516152189519024
Huila,2017,0.0643061989852195
La Guajira,2017,0.05497326203208556
Magdalena,2017,0.18447751099086912
Meta,2017,0.06986986986986987
Nariño,2017,0.05368763557483731
Norte De Santander,2017,0.07055468678134487
Putumayo,2017,0.03758654797230465
Quindío,2017,0.10496551724137931
Risaralda,2017,0.09863523573200993
Santander,2017,0.13939989558060256
Sucre,2017,0.11190878378378379
Tolima,2017,0.07195893299110825
Valle Del Cauca,2017,0.0970837580488775
Vaupés,2017,0.034722222222222224
Vichada,2017,0.19392917369308602
Amazonas,2018,0.12878787878787878
Antioquia,2018,0.07760066109367889
Arauca,2018,0.08438538205980066
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2018,0.07352941176470588
Atlántico,2018,0.09947756772768891
Bogotá D.C.,2018,0.09186871367503485
Bolívar,2018,0.0909065986786194
Boyacá,2018,0.07627290725417533
Caldas,2018,0.04991636253041363
Caquetá,2018,0.08578157927358374
Casanare,2018,0.11254281520143533
Cauca,2018,0.09440432484770242
Cesar,2018,0.1272251054954649
Chocó,2018,0.13584236864053378
Córdoba,2018,0.07516087516087516
Cundinamarca,2018,0.11060287516336155
Guainía,2018,0.35428571428571426
Guaviare,2018,0.14965986394557823
Huila,2018,0.0866631320190871
La Guajira,2018,0.10595150624540779
Magdalena,2018,0.059917608190235346
Meta,2018,0.113139030371628
Nariño,2018,0.07176981145837132
Norte De Santander,2018,0.056811948862917176
Putumayo,2018,0.17142857142857143
Quindío,2018,0.04226447098734893
Risaralda,2018,0.07372754491017965
Santander,2018,0.07809047185753282
Sucre,2018,0.11360060419157908
Tolima,2018,0.10628269783664043
Valle Del Cauca,2018,0.0983250379665451
Vaupés,2018,0.02857142857142857
Vichada,2018,0.2345679012345679
Departamento de oferta del programa,2018,2018.0
Amazonas,2018,0.051643192488262914
Antioquia,2018,0.0987069242810885
Arauca,2018,0.10826542491268917
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2018,0.17736289381563594
Atlántico,2018,0.12366521178182217
Bogotá D.C.,2018,0.13572563712923544
Bolívar,2018,0.13074538347486184
Boyacá,2018,0.1212753706635958
Caldas,2018,0.0788088044885628
Caquetá,2018,0.07514450867052024
Casanare,2018,0.1425925925925926
Cauca,2018,0.06724324324324324
Cesar,2018,0.1120978120978121
Chocó,2018,0.10840108401084012
Córdoba,2018,0.11375075498288706
Cundinamarca,2018,0.09647473090312512
Guainía,2018,0.1318407960199005
Guaviare,2018,0.05921539600296077
Huila,2018,0.08707784085442125
La Guajira,2018,0.1586116812838216
Magdalena,2018,0.16371537208039108
Meta,2018,0.10133570792520036
Nariño,2018,0.08960754589860198
Norte De Santander,2018,0.08717538953256093
Putumayo,2018,0.13377400062952471
Quindío,2018,0.10251757768201407
Risaralda,2018,0.08514381212067904
Santander,2018,0.140784447865002
Sucre,2018,0.132043530834341
Tolima,2018,0.08316529178124045
Valle Del Cauca,2018,0.11059935639581657
Vaupés,2018,0.20279720279720279
Vichada,2018,0.0415944540727903
Departamento de oferta del programa,2018,2018.0
Amazonas,2018,0.13333333333333333
Antioquia,2018,0.11049304677623262
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2018,0.23333333333333334
Atlántico,2018,0.20861507638367144
Bogotá D.C.,2018,0.18898950058330094
Bolívar,2018,0.1740024681201152
Boyacá,2018,0.3407707910750507
Caldas,2018,0.0532724505327245
Caquetá,2018,0.16260162601626016
Casanare,2018,0.17747440273037543
Cauca,2018,0.21428571428571427
Cesar,2018,0.15384615384615385
Chocó,2018,0.1
Córdoba,2018,0.15182186234817813
Cundinamarca,2018,0.08179012345679013
Guainía,2018,0.1
Huila,2018,0.14409937888198757
La Guajira,2018,0.19294990723562153
Magdalena,2018,0.18780251694094868
Meta,2018,0.14030384271671134
Nariño,2018,0.15321477428180574
Norte De Santander,2018,0.0852233676975945
Putumayo,2018,0.12698412698412698
Quindío,2018,0.1077490774907749
Risaralda,2018,0.17134192570128887
Santander,2018,0.18553960659223817
Sucre,2018,0.14533492822966507
Tolima,2018,0.13293380550258785
Valle Del Cauca,2018,0.18591749644381222
Departamento de oferta del programa,2018,2018.0
Amazonas,2018,0.045454545454545456
Antioquia,2018,0.09818499400969645
Arauca,2018,0.10826542491268917
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2018,0.17314930991217065
Atlántico,2018,0.09981366241254438
Bogotá D.C.,2018,0.12166818168489575
Bolívar,2018,0.1268856670948798
Boyacá,2018,0.08496896493876867
Caldas,2018,0.08891566265060241
Caquetá,2018,0.06661379857256146
Casanare,2018,0.12960609911054638
Cauca,2018,0.06679679028410324
Cesar,2018,0.11181653278051308
Chocó,2018,0.10851648351648352
Córdoba,2018,0.0975609756097561
Cundinamarca,2018,0.09727790673137793
Guainía,2018,0.1326530612244898
Guaviare,2018,0.05921539600296077
Huila,2018,0.08229036295369212
La Guajira,2018,0.15477178423236515
Magdalena,2018,0.15149033737307566
Meta,2018,0.09163701067615658
Nariño,2018,0.08067614291202459
Norte De Santander,2018,0.08743218806509946
Putumayo,2018,0.13391136801541426
Quindío,2018,0.10156773415516548
Risaralda,2018,0.07383084577114428
Santander,2018,0.1382488479262673
Sucre,2018,0.12302070645554203
Tolima,2018,0.06877264849535214
Valle Del Cauca,2018,0.0981962988990396
Vaupés,2018,0.20279720279720279
Vichada,2018,0.0415944540727903
Amazonas,2019,0.2073732718894009
Antioquia,2019,0.0743939453886719
Arauca,2019,0.10175202156334232
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2019,0.02631578947368421
Atlántico,2019,0.08538767134099819
Bogotá D.C.,2019,0.09182105325111008
Bolívar,2019,0.08808678282099656
Boyacá,2019,0.059704875100725224
Caldas,2019,0.04677911292397016
Caquetá,2019,0.08402935965578334
Casanare,2019,0.10453648915187377
Cauca,2019,0.08384432486547366
Cesar,2019,0.1041421190972537
Chocó,2019,0.10052970981114694
Córdoba,2019,0.07206486185538312
Cundinamarca,2019,0.07267388511653515
Guainía,2019,0.3229166666666667
Guaviare,2019,0.1525096525096525
Huila,2019,0.08346359717682725
La Guajira,2019,0.11099676565715966
Magdalena,2019,0.050656501482422706
Meta,2019,0.09671244676269321
Nariño,2019,0.065806979838297
Norte De Santander,2019,0.049560038741319264
Putumayo,2019,0.09238451935081149
Quindío,2019,0.09775149656884216
Risaralda,2019,0.07826758904916102
