termino,coef,se,pval,modelo
Intercept,0.35414404325349913,0.02974847336754986,1.1198249184987712e-32,M1_FE_anio
C(anio)[T.2011],-0.0005308797093571834,0.02348467026239816,0.9819650586270529,M1_FE_anio
C(anio)[T.2012],-0.09065688066386385,0.021114336845913326,1.7578542261188392e-05,M1_FE_anio
C(anio)[T.2013],-0.11736533140211441,0.019192578112125377,9.647130866759466e-10,M1_FE_anio
C(anio)[T.2014],-0.08677087629437995,0.018335239141183693,2.2180963208422754e-06,M1_FE_anio
C(anio)[T.2015],-0.06090265001962918,0.020657616104689278,0.0031963689958847455,M1_FE_anio
C(anio)[T.2016],-0.08649332111934775,0.01945682180270705,8.772920599162963e-06,M1_FE_anio
C(anio)[T.2017],-0.0903973616101144,0.020534824461737707,1.0718379227698174e-05,M1_FE_anio
C(anio)[T.2018],-0.11455821971986543,0.01792026167843157,1.6301974957870228e-10,M1_FE_anio
C(anio)[T.2019],-0.0681980496837707,0.021455419923028903,0.0014799168373552738,M1_FE_anio
C(anio)[T.2020],-0.11171719607412878,0.018164583837064006,7.734844128186887e-10,M1_FE_anio
C(anio)[T.2021],-0.10176702791644389,0.018529223349714758,3.968570988951821e-08,M1_FE_anio
C(anio)[T.2022],-0.11608433890600846,0.01796836165103171,1.0436763227351925e-10,M1_FE_anio
C(anio)[T.2023],-0.10242206594627852,0.019087439376378624,8.052844143161337e-08,M1_FE_anio
prop_superior_mean,-0.40388834125868933,0.27851237320267114,0.1470130676253605,M1_FE_anio
estrato_pred_mean,-0.05843517166818649,0.006649222185045545,1.5187819623054136e-18,M1_FE_anio
rural_share,-0.0913836413882239,0.02109710320882308,1.4804788524327731e-05,M1_FE_anio
Intercept,-376712070887.9693,2.938958960721717,0.0,M2_FE_anio_depto
C(anio)[T.2011],-3.207099191200708e-05,1.7109614589601316e-13,0.0,M2_FE_anio_depto
C(anio)[T.2012],-0.0896688021441599,1.5803191935191486e-13,0.0,M2_FE_anio_depto
C(anio)[T.2013],-0.11610305952621514,1.399430937692261e-13,0.0,M2_FE_anio_depto
C(anio)[T.2014],-0.08616105535357559,1.3125350837163805e-13,0.0,M2_FE_anio_depto
C(anio)[T.2015],-0.0601899469281294,1.5084548484985749e-13,0.0,M2_FE_anio_depto
C(anio)[T.2016],-0.08617669241563305,1.3855018682711142e-13,0.0,M2_FE_anio_depto
C(anio)[T.2017],-0.08981507325605616,1.4911829721333118e-13,0.0,M2_FE_anio_depto
C(anio)[T.2018],-0.11374853580240614,1.2944272817442723e-13,0.0,M2_FE_anio_depto
C(anio)[T.2019],-0.0671759277216366,1.5752285394170679e-13,0.0,M2_FE_anio_depto
C(anio)[T.2020],-0.1107409607788721,1.3281946538835415e-13,0.0,M2_FE_anio_depto
C(anio)[T.2021],-0.10071351884453994,1.357983297090992e-13,0.0,M2_FE_anio_depto
C(anio)[T.2022],-0.11508472748498816,1.3035977996187914e-13,0.0,M2_FE_anio_depto
C(anio)[T.2023],-0.10139407516016659,1.3775518606567218e-13,0.0,M2_FE_anio_depto
C(departamento)[T.Antioquia],-117665359226.84674,0.9179787126295926,0.0,M2_FE_anio_depto
C(departamento)[T.Arauca],101587331732.07277,0.7925442850447189,0.0,M2_FE_anio_depto
C(departamento)[T.Atlántico],114914305784.59457,0.896516078990023,0.0,M2_FE_anio_depto
C(departamento)[T.Bolívar],94912629042.30621,0.7404708878903822,0.0,M2_FE_anio_depto
C(departamento)[T.Boyacá],-117800416857.67589,0.9190323789836818,0.0,M2_FE_anio_depto
C(departamento)[T.Caldas],-135766090215.51273,1.0591934748993932,0.0,M2_FE_anio_depto
C(departamento)[T.Caquetá],68041596713.15675,0.530833694525265,0.0,M2_FE_anio_depto
C(departamento)[T.Casanare],45454897049.66732,0.3546211744104513,0.0,M2_FE_anio_depto
C(departamento)[T.Cauca],57544372678.02873,0.44893849385417245,0.0,M2_FE_anio_depto
C(departamento)[T.Cesar],47566210699.76326,0.37109281057513127,0.0,M2_FE_anio_depto
C(departamento)[T.Chocó],86125768293.64279,0.6719192668259679,0.0,M2_FE_anio_depto
C(departamento)[T.Cundinamarca],-137410607574.72075,1.0720233505587289,0.0,M2_FE_anio_depto
C(departamento)[T.Córdoba],78778645308.1851,0.6145999118004539,0.0,M2_FE_anio_depto
C(departamento)[T.Guainía],130651307299.36357,1.0192899564173348,0.0,M2_FE_anio_depto
C(departamento)[T.Guaviare],106207101622.29364,0.8285859071866212,0.0,M2_FE_anio_depto
C(departamento)[T.Huila],-9335714855.52692,0.0728335642777287,0.0,M2_FE_anio_depto
C(departamento)[T.Magdalena],70370491679.83017,0.5490028142852252,0.0,M2_FE_anio_depto
C(departamento)[T.Meta],-16918588774.941307,0.1319921550841162,0.0,M2_FE_anio_depto
C(departamento)[T.Nariño],74685042372.9992,0.5826632366637576,0.0,M2_FE_anio_depto
C(departamento)[T.Putumayo],88675449318.0226,0.6918108723056228,0.0,M2_FE_anio_depto
C(departamento)[T.Quindío],-118673256911.19354,0.9258419327378652,0.0,M2_FE_anio_depto
C(departamento)[T.Risaralda],-148175180966.6304,1.1560043054398763,0.0,M2_FE_anio_depto
C(departamento)[T.Santander],-70545643191.8445,0.5503692772825235,0.0,M2_FE_anio_depto
C(departamento)[T.Sucre],99768124841.88412,0.7783515505813211,0.0,M2_FE_anio_depto
C(departamento)[T.Tolima],-125647305790.54071,0.9802507107689683,0.0,M2_FE_anio_depto
C(departamento)[T.Vaupés],131154150316.39723,1.0232129392599694,0.0,M2_FE_anio_depto
C(departamento)[T.Vichada],130756793641.85953,1.0201129192459686,0.0,M2_FE_anio_depto
prop_superior_mean,31505998717.88086,0.2457973725930948,0.0,M2_FE_anio_depto
estrato_pred_mean,244316464294.17096,1.906060669348993,0.0,M2_FE_anio_depto
rural_share,101622636455.7541,0.7928197185718209,0.0,M2_FE_anio_depto
